2013-2014 RPI,,,,,,,,,,,,
,,,,,,,,,,,,
Records reflect games against Division I opponents only.,,,,,,,,,,,,
,,,,,,,,,,,,
Click on team name for schedule and results. Clickable column headings will sort by that column.,,,,,,,,,,,,
,,,,,,,,,,,,
Shaded teams made the tournament,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
1,Florida,32-2,0.6764,29.2,1.2,0.9605,0.5944 (11),0.5562,11,0.5817,7,7
2,Arizona,30-4,0.6731,26,2.8,0.9028,0.6184 (4),0.5527,4,0.5965,1,1
3,Kansas,24-9,0.661,20,7,0.7407,0.6678 (1),0.5674,1,0.6344,15,18
4,Wichita St,33-0,0.6522,31.4,0,1,0.5446 (88),0.5197,98,0.5363,5,5
5,Villanova,28-4,0.6455,26,3.6,0.8784,0.5749 (40),0.5538,32,0.5678,6,6
6,Wisconsin,26-7,0.6418,23.6,7,0.7712,0.6190 (3),0.5578,2,0.5986,3,3
7,Iowa State,26-7,0.6391,21.6,5,0.812,0.5874 (25),0.5694,12,0.5814,8,10
8,Virginia,28-6,0.6371,24.8,5.2,0.8267,0.5880 (23),0.5458,24,0.574,,
9,Duke,26-8,0.6371,20.8,6,0.7761,0.6103 (6),0.5515,6,0.5907,23,20
10,Creighton,26-7,0.6332,22.4,5.4,0.8058,0.5881 (22),0.5507,22,0.5757,20,19
,,,,,,,,,,,,
,,,,,,,,,,,,
11,Michigan,25-8,0.6329,22.6,7.2,0.7584,0.6071 (7),0.559,5,0.5911,,
12,New Mexico,27-6,0.6279,25,5.6,0.817,0.5841 (28),0.5262,42,0.5648,,
13,VCU,26-8,0.6258,22.4,6,0.7887,0.5870 (26),0.5406,27,0.5715,,
14,UCLA,26-8,0.6247,21.6,6.8,0.7606,0.5936 (13),0.551,14,0.5794,25,25
15,San Diego St,27-4,0.6246,25.8,3.6,0.8776,0.5422 (91),0.5362,88,0.5402,10,11
16,Syracuse,27-5,0.6219,23.8,5,0.8264,0.5539 (77),0.5534,63,0.5537,2,2
17,Kentucky,24-10,0.62,19.6,8.8,0.6901,0.6228 (2),0.5442,3,0.5966,13,12
18,Michigan St,26-8,0.6199,24,8.4,0.7407,0.5877 (24),0.5634,13,0.5796,4,4
19,Louisville,29-5,0.6191,26.2,5,0.8397,0.5510 (81),0.5346,80,0.5455,18,14
20,Gonzaga,27-6,0.6181,23.8,4.4,0.844,0.5469 (84),0.5347,82,0.5428,,24
,,,,,,,,,,,,
,,,,,,,,,,,,
21,Cincinnati,27-6,0.6172,22.6,5.2,0.8129,0.5636 (59),0.5287,69,0.552,19,23
22,Connecticut,26-8,0.6145,22.8,7.6,0.75,0.5846 (27),0.5388,30,0.5693,,
23,Massachusetts,24-8,0.6138,22.4,7.2,0.7568,0.5745 (42),0.5496,38,0.5662,16,15
24,Ohio State,25-9,0.6111,20.2,8.2,0.7113,0.5916 (14),0.5498,16,0.5777,11,9
25,North Carolina,23-9,0.6077,19.4,8.2,0.7029,0.5896 (16),0.5488,21,0.576,,
26,Oklahoma,23-9,0.6076,19.4,8.6,0.6929,0.5896 (17),0.5584,15,0.5792,,
27,Saint Louis,25-6,0.6069,24.2,6.8,0.7806,0.5585 (68),0.5299,73,0.549,24,
28,Oregon,23-9,0.6069,19,8.2,0.6985,0.5885 (21),0.552,19,0.5763,,
29,George Washington,24-8,0.6028,20.8,6.4,0.7647,0.5526 (78),0.5412,74,0.5488,,
30,Baylor,22-11,0.6019,18.8,10.6,0.6395,0.6017 (9),0.5647,8,0.5893,12,13
,,,,,,,,,,,,
,,,,,,,,,,,,
31,BYU,22-11,0.6011,18.8,8.6,0.6861,0.5937 (12),0.5307,25,0.5727,,
32,Saint Joseph's,24-9,0.5988,22.8,9,0.717,0.5685 (50),0.541,53,0.5594,,
33,Southern Miss,25-6,0.5983,24.2,4,0.8582,0.5187 (123),0.4976,131,0.5116,,
34,Colorado,23-11,0.5981,18.6,9.4,0.6643,0.5891 (18),0.55,20,0.5761,21,22
35,North Dakota St,22-6,0.5976,22.4,4.4,0.8358,0.5308 (106),0.4932,117,0.5182,,
36,Texas,23-10,0.5958,18.6,8.4,0.6889,0.5654 (54),0.5635,43,0.5647,,
37,Memphis,22-9,0.5949,18.4,8.2,0.6917,0.5808 (30),0.5264,45,0.5627,17,17
38,Toledo,26-6,0.5922,24,4,0.8571,0.5032 (149),0.5052,147,0.5038,,
39,Pittsburgh,25-9,0.5895,22.6,10.2,0.689,0.5612 (61),0.5464,59,0.5563,22,21
40,Providence,23-11,0.5873,20.2,9.8,0.6733,0.5609 (63),0.554,54,0.5586,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
41,Stanford,21-12,0.5868,18.6,11.6,0.6159,0.5886 (20),0.5542,17,0.5771,,
42,Tennessee,20-12,0.5846,16.4,10.4,0.6119,0.5908 (15),0.545,23,0.5755,,
43,Dayton,23-10,0.5837,20.6,10,0.6732,0.5645 (56),0.5326,62,0.5539,,
44,Arizona St,21-11,0.5828,16.2,8.6,0.6532,0.5647 (55),0.5487,52,0.5594,,
45,Oklahoma St,21-12,0.582,17,10.4,0.6204,0.5748 (41),0.5579,31,0.5692,9,8
46,Harvard,25-4,0.5818,25.4,3.2,0.8881,0.4703 (229),0.4984,212,0.4797,,
47,Xavier,20-12,0.5804,16,10.4,0.6061,0.5786 (33),0.5584,26,0.5719,,
48,Nebraska,19-12,0.5789,14.2,9.2,0.6068,0.5798 (31),0.5492,29,0.5696,,
49,Missouri,22-11,0.5786,17.2,9,0.6565,0.5564 (74),0.5453,68,0.5527,,
50,Minnesota,19-13,0.5778,14.2,11.4,0.5547,0.6054 (8),0.5456,9,0.5855,,
,,,,,,,,,,,,
,,,,,,,,,,,,
51,Kansas St,20-12,0.5772,14.8,10,0.5968,0.5784 (34),0.5551,28,0.5706,,
52,Stephen F. Austin,27-2,0.5745,28.2,1.2,0.9592,0.4355 (295),0.4679,297,0.4463,,
53,SMU,23-9,0.5734,19.4,7,0.7348,0.5135 (128),0.5318,114,0.5196,,
54,Florida St,19-13,0.572,17.8,12.6,0.5855,0.5752 (39),0.552,34,0.5675,,
55,North Carolina St,21-13,0.5716,18.2,13,0.5833,0.5836 (29),0.5361,33,0.5678,,
56,Iowa,19-12,0.5714,15.8,11.2,0.5852,0.5734 (44),0.5534,37,0.5668,14,16
57,Belmont,23-9,0.5713,22.2,6.6,0.7708,0.5135 (129),0.4876,145,0.5049,,
58,UW Green Bay,21-6,0.5701,20.6,6.4,0.763,0.5079 (138),0.5015,141,0.5058,,
59,Iona,22-10,0.569,21.2,8,0.726,0.5250 (113),0.5,121,0.5166,,
60,Manhattan,25-7,0.5687,26.2,6.6,0.7988,0.4887 (187),0.4988,171,0.492,,
,,,,,,,,,,,,
,,,,,,,,,,,,
61,St. Mary's,21-11,0.5685,17.8,10.2,0.6357,0.5591 (66),0.5201,78,0.5461,,
62,Louisiana Tech,26-7,0.5683,24.8,5.8,0.8105,0.4808 (203),0.5013,192,0.4876,,
63,California,19-13,0.5664,15.8,12.2,0.5643,0.5752 (38),0.5509,35,0.5671,,
64,Middle Tenn St,22-9,0.5661,20.4,7.8,0.7234,0.5185 (124),0.5041,125,0.5137,,
65,Delaware,25-9,0.564,25.4,7,0.784,0.4870 (191),0.4983,177,0.4907,,
66,Western Michigan,22-9,0.5637,19.6,7,0.7368,0.5043 (148),0.5094,140,0.506,,
67,St. John's,20-12,0.5624,16,12,0.5714,0.5688 (49),0.5408,51,0.5594,,
68,San Francisco,19-11,0.5624,17.4,11,0.6127,0.5573 (72),0.5225,79,0.5457,,
69,Georgetown,17-14,0.5624,13,12,0.52,0.5890 (19),0.5516,18,0.5765,,
70,Illinois,19-14,0.5615,17,14,0.5484,0.5763 (37),0.5448,40,0.5658,,
,,,,,,,,,,,,
,,,,,,,,,,,,
